--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"DOTAHeroes"
{

"npc_dota_hero_target_dummy"
	{
		"Model"						"models/props_gameplay/dummy/dummy.vmdl"
		"Ability13"				"special_bonus_unique_hoodwink_4"
		"Ability14"				"special_bonus_unique_hoodwink_5"
		"Ability15"				"special_bonus_unique_hoodwink_6"
		"Ability16"				"special_bonus_unique_hoodwink_7"
		"Ability17"				"special_bonus_unique_hoodwink_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}	

	"npc_dota_hero_primal_beast"
	{
		"override_hero"			"npc_dota_hero_primal_beast"
		"Ability1"				"primal_beast_rock_throw_lua"
		"Ability2"				"primal_beast_trample_lua"
		"Ability3"				"primal_beast_uproar_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"primal_beast_pulverize_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_primal_beast_1"
		"Ability11"				"special_bonus_unique_primal_beast_2"
		"Ability12"				"special_bonus_unique_primal_beast_3"
		"Ability13"				"special_bonus_unique_primal_beast_4"
		"Ability14"				"special_bonus_unique_primal_beast_5"
		"Ability15"				"special_bonus_unique_primal_beast_6"
		"Ability16"				"special_bonus_unique_primal_beast_7"
		"Ability17"				"special_bonus_unique_primal_beast_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_abaddon"
		{
		"override_hero"			"npc_dota_hero_abaddon"
		"Ability1"				"abaddon_mist_coil_lua"
		"Ability2"				"abaddon_aphotic_shield_lua"
		"Ability3"				"abaddon_curse_of_avernus_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"abaddon_borrowed_time_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_abaddon_lua_1"
		"Ability11"				"special_bonus_unique_abaddon_lua_2"
		"Ability12"				"special_bonus_unique_abaddon_lua_3"
		"Ability13"				"special_bonus_unique_abaddon_lua_4"
		"Ability14"				"special_bonus_unique_abaddon_lua_5"
		"Ability15"				"special_bonus_unique_abaddon_lua_6"
		"Ability16"				"special_bonus_unique_abaddon_lua_7"
		"Ability17"				"special_bonus_unique_abaddon_lua_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_marci"
		{
		"override_hero"			"npc_dota_hero_marci"
		"Ability1"				"marci_dispose_lua"
		"Ability2"				"marci_rebound_lua"
		"Ability3"				"marci_sidekick_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"marci_unleash_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_marci_1"
		"Ability11"				"special_bonus_unique_marci_2"
		"Ability12"				"special_bonus_unique_marci_3"
		"Ability13"				"special_bonus_unique_marci_4"
		"Ability14"				"special_bonus_unique_marci_5"
		"Ability15"				"special_bonus_unique_marci_6"
		"Ability16"				"special_bonus_unique_marci_7"
		"Ability17"				"special_bonus_unique_marci_8" 
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_naga_siren"
		{
		"override_hero"			"npc_dota_hero_naga_siren"
		"Ability1"				"naga_siren_mirror_image_lua"
		"Ability2"				"naga_siren_ensnare_lua"
		"Ability3"				"naga_siren_rip_tide_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"naga_siren_song_of_the_siren_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_naga_siren_1"
		"Ability11"				"special_bonus_unique_naga_siren_2"
		"Ability12"				"special_bonus_unique_naga_siren_3"
		"Ability13"				"special_bonus_unique_naga_siren_4"
		"Ability14"				"special_bonus_unique_naga_siren_5"
		"Ability15"				"special_bonus_unique_naga_siren_6"
		"Ability16"				"special_bonus_unique_naga_siren_7"
		"Ability17"				"special_bonus_unique_naga_siren_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_broodmother"
		{
		"override_hero"			"npc_dota_hero_broodmother"
		"Ability1"				"broodmother_web"
		"Ability2"				"broodmother_steal"
		"Ability3"				"broodmother_poison"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"broodmother_ult"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_armor_4"
		"Ability11"				"special_bonus_attack_damage_20"
		"Ability12"				"special_bonus_all_stats_5"
		"Ability13"				"special_bonus_hp_350"
		"Ability14"				"special_bonus_broodmother_1" //175dmg
		"Ability15"				"special_bonus_broodmother_2" //+10% steal
		"Ability16"				"special_bonus_broodmother_3" //+40 damage
		"Ability17"				"special_bonus_broodmother_4" //0.2
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
		
	"npc_dota_hero_huskar"
		{
		"override_hero"			"npc_dota_hero_huskar"
		"Ability1"				"huskar_burning_spear_lua"
		"Ability2"				"huskar_inner_vitality_lua"
		"Ability3"				"huskar_berserkers_blood_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"huskar_life_break_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_huskar_tal_3"//
		"Ability11"				"special_bonus_huskar_tal_2"//
		"Ability12"				"special_bonus_huskar_tal_1"//
		"Ability13"				"special_bonus_huskar_tal_7"//
		"Ability14"				"special_bonus_huskar_tal_5"
		"Ability15"				"special_bonus_huskar_tal_6"
		"Ability16"				"special_bonus_huskar_tal_4"//
		"Ability17"				"special_bonus_huskar_tal_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}	

	"npc_dota_hero_queenofpain" 
		{
		"override_hero"			"npc_dota_hero_queenofpain" 
		"Ability1"				"npc_dota_hero_queenofpain_spell1"
		"Ability2"				"npc_dota_hero_queenofpain_spell2"
		"Ability3"				"npc_dota_hero_queenofpain_spell3"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"npc_dota_hero_queenofpain_spell6"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_qop_tal_1"
		"Ability11"				"special_bonus_qop_tal_5" //duration
		"Ability12"				"special_bonus_qop_tal_2"
		"Ability13"				"special_bonus_qop_tal_6" // 400 
		"Ability14"				"special_bonus_qop_tal_3"
		"Ability15"				"special_bonus_qop_tal_4"
		"Ability16"				"special_bonus_cooldown_reduction_15"//cd
		"Ability17"				"special_bonus_qop_tal_8"//screem
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_vengefulspirit"
		{
		"override_hero"			"npc_dota_hero_vengefulspirit"
		"Ability1"				"vengefulspirit_magic_missile_lua"
		"Ability2"				"vengefulspirit_wave_of_terror_lua"
		"Ability3"				"vengefulspirit_command_aura_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"vengefulspirit_nether_swap_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_vengefulspirit_1"
		"Ability11"				"special_bonus_unique_vengefulspirit_2"
		"Ability12"				"special_bonus_unique_vengefulspirit_3"
		"Ability13"				"special_bonus_unique_vengefulspirit_4"
		"Ability14"				"special_bonus_unique_vengefulspirit_5"
		"Ability15"				"special_bonus_unique_vengefulspirit_6"
		"Ability16"				"special_bonus_unique_vengefulspirit_7"
		"Ability17"				"special_bonus_unique_vengefulspirit_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_venomancer"
		{
		"override_hero"			"npc_dota_hero_venomancer"
		"Ability1"				"venomancer_venomous_gale_lua"
		"Ability2"				"venomancer_poison_tick"
		"Ability3"				"venomancer_plague_ward_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"venomancer_poison_nova_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_venomancer_1"
		"Ability11"				"special_bonus_unique_venomancer_2"
		"Ability12"				"special_bonus_unique_venomancer_3"
		"Ability13"				"special_bonus_unique_venomancer_4"
		"Ability14"				"special_bonus_unique_venomancer_5"
		"Ability15"				"special_bonus_unique_venomancer_6"
		"Ability16"				"special_bonus_unique_venomancer_7"
		"Ability17"				"special_bonus_unique_venomancer_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_brewmaster"
		{
		"override_hero"			"npc_dota_hero_brewmaster"
		"Ability1"				"brewmaster_thunder_clap_lua"
		"Ability2"				"brewmaster_cinder_brew_lua"
		"Ability3"				"brewmaster_drunken_brawler_lua"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"brewmaster_ult"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_brewmaster_1"
		"Ability11"				"special_bonus_unique_brewmaster_2"
		"Ability12"				"special_bonus_unique_brewmaster_3"
		"Ability13"				"special_bonus_unique_brewmaster_4"
		"Ability14"				"special_bonus_unique_brewmaster_5"
		"Ability15"				"special_bonus_unique_brewmaster_6"
		"Ability16"				"special_bonus_unique_brewmaster_7"
		"Ability17"				"special_bonus_unique_brewmaster_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_rubick" 
		{
		"override_hero"			"npc_dota_hero_rubick" 
		"Ability1"				"generic_hidden"
		"Ability2"				"generic_hidden"
		"Ability3"				"generic_hidden"
		"Ability4"				"generic_hidden"
		"Ability5"				"hero_rubick_ability"
		"Ability6"				"generic_hidden"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"generic_hidden"
		"Ability11"				"generic_hidden"
		"Ability12"				"special_bonus_mp_600"
		"Ability13"				"special_bonus_gold_income_60"
		"Ability14"				"special_bonus_mana_reduction_11"
		"Ability15"				"special_bonus_cast_speed_30"
		"Ability16"				"special_bonus_spell_lifesteal_10"
		"Ability17"				"special_bonus_cast_range_200"
		"Ability18"				"special_bonus_all_stats_20"
		"Ability19"				"special_bonus_unique_rubick_5"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_pangolier"
		{
		"override_hero"			"npc_dota_hero_pangolier"
		"Ability1"				"hero_pangolier_broken_wings"
		"Ability2"				"hero_pangolier_ki_burst"
		"Ability3"				"hero_pangolier_runic_blade"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				"hero_pangolier_blade_of_the_exile"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_hp_regen_15"
		"Ability11"				"special_bonus_armor_4"
		"Ability12"				"special_bonus_all_stats_15"
		"Ability13"				"special_bonus_lifesteal_10"
		"Ability14"				"pango_1"
		"Ability15"				"pango_2"
		"Ability16"				"pango_3"
		"Ability17"				"pango_4"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_monkey_king"
	{
        "Ability1"		"monkey_king_boundless_strike_lua"
		"Ability2"		"monkey_king_banana_attack"
		"Ability3"		"monkey_king_jingu_mastery_lua"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"monkey_king_wukongs_command_lua"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"		"special_bonus_monkey_king_5"
		"Ability11"		"special_bonus_monkey_king_4"
		"Ability12"		"special_bonus_monkey_king_3"
		"Ability13"		"special_bonus_monkey_king_2"
		"Ability14"		"special_bonus_monkey_king_1"
		"Ability15"		"special_bonus_monkey_king_6"
		"Ability16"		"special_bonus_monkey_king_7"
        "Ability17"		"special_bonus_monkey_king_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_undying"
	{
        "Ability1"		"undying_decay_lua"
		"Ability2"		"undying_soul_rip_lua"
		"Ability3"		"undying_skin_lua"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"undying_flesh_golem_lua"
		"Ability7"		"generic_hidden"
		"Ability8"		"generic_hidden"
		"Ability9"		"generic_hidden"
		"Ability10"		"special_bonus_unique_undying_1"
		"Ability11"		"special_bonus_unique_undying_2"
		"Ability12"		"special_bonus_unique_undying_3"
		"Ability13"		"special_bonus_unique_undying_4"
		"Ability14"		"special_bonus_unique_undying_5"
		"Ability15"		"special_bonus_unique_undying_6"
		"Ability16"		"special_bonus_unique_undying_7"
        "Ability17"		"special_bonus_unique_undying_8"
    	"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}


	"npc_dota_hero_bloodseeker"
	{
        "Ability1"		"bloodseeker_bloodrage_lua"
		"Ability2"		"bloodseeker_blood_rite_lua"
		"Ability3"		"bloodseeker_thirst_lua"
		"Ability4"		"bloodseeker_mist"
		"Ability5"		"generic_hidden"
		"Ability6"		"generic_hidden"
		"Ability7"		"generic_hidden"
		"Ability8"		"generic_hidden"
		"Ability9"		"generic_hidden"
		"Ability10"		"special_bonus_bloodseeker_1"
		"Ability11"		"special_bonus_bloodseeker_2"
		"Ability12"		"special_bonus_bloodseeker_3"
		"Ability13"		"special_bonus_bloodseeker_4"
		"Ability14"		"special_bonus_bloodseeker_5"
		"Ability15"		"special_bonus_bloodseeker_6"
		"Ability16"		"special_bonus_bloodseeker_7"
        "Ability17"		"special_bonus_bloodseeker_8"
    	"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}



	"npc_dota_hero_anakim"
		{
		"BaseClass"					"npc_dota_hero_chen"
		"HeroID"					"151"
		// "DisableWearables" 			"1"
		"Model"						"models/units/anakim_pet/anakim_pet.vmdl"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_chen.vsndevts"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_chen.vsndevts"
		"SoundSet"					"Hero_Chen"
		"ModelScale"				"0.8"
		"Ability1"					"anakim_pulse"
		"Ability2"					"anakim_chaos"
		"Ability3"					"anakim_wisp"
		"Ability4"					"anakim_final_sacrifice"
		"Ability5"					"generic_hidden"
		"Ability6"					"anakim_pulse_line"
		"Ability7"					"generic_hidden"
		"Ability8"					"generic_hidden"
		"Ability9"					"generic_hidden"
		"Ability10"					"special_bonus_unique_anakim_1" // + 40 урон anakim_pulse
		"Ability11"					"special_bonus_unique_anakim_2" // +6% у усиению anakim_chaos
		"Ability12"					"special_bonus_unique_anakim_3" // +60 к щиту
		"Ability13"					"special_bonus_unique_anakim_4" // -1 крип до стака
		"Ability14"					"special_bonus_unique_anakim_5" // +5 к урону + 2% уcиление
		"Ability15"					"special_bonus_unique_anakim_6" // +3 стака
		"Ability16"					"special_bonus_unique_anakim_7" // +50 у базовому урону ульты
		"Ability17"					"special_bonus_unique_anakim_8" // ульт по области 200 вокруг цели
		
		"AttributeStrengthGain"		"4"
		"AttributeAgilityGain"		"4"
		"AttributeIntelligenceGain"	"4"
		
		"HealthBarOffset"			"355"
		
		"AttributeBaseStrength"		"26"
		"AttributeBaseIntelligence"	"26"
		"AttributeBaseAgility"		"26"
		
		"MovementSpeed"				"290"
		"VisionDaytimeRange"		"1100"
		
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ArmorPhysical"				"-4"
		"AttackDamageMin"			"13"
		"AttackDamageMax"			"18"
		"AttackRate"				"1.700000"
		"AttackAnimationPoint"		"0.500000"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"650"
		"ProjectileModel"			"particles/units/heroes/hero_chen/chen_base_attack.vpcf"
		"ProjectileSpeed"			"1100"
		"AttributePrimary"			"DOTA_ATTRIBUTE_ALL"
		"StatusManaRegen"			"0.0"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_destroyer"
	{
		"BaseClass"					"npc_dota_hero_elder_titan"
		"HeroID"					"152"
		// "DisableWearables" 			"1"
		"Model"						"models/units/destroyer/destroyer.vmdl"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_elder_titan.vsndevts"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_elder_titan.vsndevts"
		"SoundSet"      			"Hero_Bristleback"
		"ModelScale"				"1.5"
		"Ability1"					"hero_destroyer_second_skill_armor"
		"Ability2"					"hero_destroyer_third_skill"
		"Ability3"					"hero_destroyer_overkill"
		"Ability4"					"generic_hidden"
		"Ability5"					"generic_hidden"
		"Ability6"					"hero_destroyer_totem"
		"Ability7"					"generic_hidden"
		"Ability8"					"generic_hidden"
		"Ability9"					"generic_hidden"
		"Ability10"					"special_bonus_unique_destroyer_1"
		"Ability11"					"special_bonus_unique_destroyer_2"
		"Ability12"					"special_bonus_unique_destroyer_3"
		"Ability13"					"special_bonus_unique_destroyer_4"
		"Ability14"					"special_bonus_unique_destroyer_5"
		"Ability15"					"special_bonus_unique_destroyer_6"
		"Ability16"					"special_bonus_unique_destroyer_7"
		"Ability17"					"special_bonus_unique_destroyer_8"
		
		"AttributeStrengthGain"		"6.5"
		"AttributeAgilityGain"		"0.5"
		"AttributeIntelligenceGain"	"0.5"
		
		"AttributeBaseStrength"		"35"
		"AttributeBaseIntelligence"	"5"
		"AttributeBaseAgility"		"5"
		
		"MovementSpeed"				"250"
		"AttackRange"				"150"
		
		"ArmorPhysical"				"5"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"53"
		"AttackDamageMax"			"58"
		"AttackRate"				"1.6"
		"AttackAnimationPoint"		"0.3"
		"AttackAcquisitionRange"	"600"
		"AttackRange"				"150"
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"StatusManaRegen"			"0.0"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}

	"npc_dota_hero_dado"
	{
		"BaseClass"					"npc_dota_hero_enigma"
		"HeroID"					"154"
		// "DisableWearables" 			"1"
		"Model"						"models/units/doppelganger/doppelganger.vmdl"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_enigma.vsndevts"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_enigma.vsndevts"
		"SoundSet"      			"Hero_Enigma"
		"ModelScale"				"0.9"
		"Ability1"					"dado_storm_lua"
		"Ability2"					"dado_tp_in"
		"Ability3"					"dado_tp_out"
		"Ability4"					"dado_ampl"
		"Ability5"					"dado_passive"
		"Ability6"					"dado_field"
		"Ability7"					"generic_hidden"
		"Ability8"					"generic_hidden"
		"Ability9"					"generic_hidden"
		"Ability10"					"special_bonus_unique_dado_1"
		"Ability11"					"special_bonus_unique_dado_2"
		"Ability12"					"special_bonus_unique_dado_3"
		"Ability13"					"special_bonus_unique_dado_4"
		"Ability14"					"special_bonus_unique_dado_5"
		"Ability15"					"special_bonus_unique_dado_6"
		"Ability16"					"special_bonus_unique_dado_7"
		"Ability17"					"special_bonus_unique_dado_8"
		"ProjectileModel"			"particles/units/heroes/hero_enigma/enigma_base_attack.vpcf"
		"ProjectileSpeed"			"900"
		"SoundSet"					"Hero_Enigma"
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		
		"AttributeStrengthGain"		"0"
		"AttributeAgilityGain"		"1"
		"AttributeIntelligenceGain"	"5"
		
		"AttributeBaseStrength"		"10"
		"AttributeBaseIntelligence"	"35"
		"AttributeBaseAgility"		"10"
		"MovementSpeed"				"350"
		"AttackRange"				"600"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
	
		
	"npc_dota_hero_triss"
	{
		"BaseClass"					"npc_dota_hero_enchantress"
		"SoundSet"					"Hero_Enchantress"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_enchantress.vsndevts"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_enchantress.vsndevts"
		"Model"						"models/heroes/tristana/tristana.vmdl"
		"Role"						"Carry,Nuker"
		"Rolelevels"				"3,1"
		"Team"						"Good"
		"HeroID"					"153"
		"ModelScale"				"0.85"
		// "DisableWearables" 			"1"
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttackAcquisitionRange"	"800"
		"ProjectileModel"			"particles/units/heroes/hero_techies/techies_base_attack.vpcf"
		"ProjectileSpeed"			"2000"
		"StatusMana"				"0"
		"AttributeBaseIntelligence"		"0"
		
		"ArmorPhysical"				"-5"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"16"
		"AttackDamageMax"			"22"
		"AttackAnimationPoint"		"0.170000"
	
		"AttributeBaseStrength"		"15"
		"AttributeStrengthGain"		"1.500000"
		
		"AttributeBaseIntelligence"		"10"
		"AttributeIntelligenceGain"		"1"
		
		"AttributeBaseAgility"		"25"
		"AttributeAgilityGain"		"5.00000"
		"MovementSpeed"				"235"
		"MovementTurnRate"			"0.700000"
		"AttackRange"				"800"
		
		"Ability1"					"triss_shotgun"
		"Ability2"					"triss_granade"
		"Ability3"					"triss_disguise"
		"Ability4"					"generic_hidden"
		"Ability5"					"triss_splash"
		"Ability6"					"triss_turret"
		"Ability7"					"generic_hidden"
		"Ability8"					"generic_hidden"
		"Ability9"					"generic_hidden"
		"Ability10"					"special_bonus_unique_triss_1"				
		"Ability11"					"special_bonus_unique_triss_2"
		"Ability12"					"special_bonus_unique_triss_3"
		"Ability13"					"special_bonus_unique_triss_4"
		"Ability14"					"special_bonus_unique_triss_5"
		"Ability15"					"special_bonus_unique_triss_6"
		"Ability16"					"special_bonus_unique_triss_7"
		"Ability17"					"special_bonus_unique_triss_8"
			
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
		}
	
	
	"npc_dota_hero_treant"
	{
		"Ability1"		"treant_natures_grasp_lua"
		"Ability2"		"treant_leech_seed_lua"
		"Ability3"		"treant_living_armor_lua"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"treant_overgrowth_lua"
		
		"Ability10"		"special_bonus_unique_treant_1"
		"Ability11"		"special_bonus_unique_treant_2"
		"Ability12"		"special_bonus_unique_treant_3"
		"Ability13"		"special_bonus_unique_treant_4"
		"Ability14"		"special_bonus_unique_treant_5"
		"Ability15"		"special_bonus_unique_treant_6"
		"Ability16"		"special_bonus_unique_treant_7"
		"Ability17"		"special_bonus_unique_treant_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
	}
	
	"npc_dota_hero_abyssal_underlord"
	{
		"Ability1"		"lua_abyssal_underlord_firestorm"
		"Ability2"		"lua_abyssal_underlord_pit_of_malice"
		"Ability3"		"lua_abyssal_underlord_atrophy_aura"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"lua_abyssal_underlord_dark_rift"
		"Ability7"		"generic_hiddens"

		"Ability10"		"special_bonus_unique_underlord_1"
		"Ability11"		"special_bonus_unique_underlord_2"
		"Ability12"		"special_bonus_unique_underlord_3"
		"Ability13"		"special_bonus_unique_underlord_4"
		"Ability14"		"special_bonus_unique_underlord_5"
		"Ability15"		"special_bonus_unique_underlord_6"
		"Ability16"		"special_bonus_unique_underlord_7"
		"Ability17"		"special_bonus_unique_underlord_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
	}
	
	"npc_dota_hero_slardar"
	{
		"Ability1"		"lua_slardar_slithereen_crush"
		"Ability2"		"lua_slardar_guardian_sprint"
		"Ability3"		"lua_slardar_bash_of_the_deep"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"lua_slardar_corrosive_haze"
		"Ability7"		"generic_hiddens"

		"Ability10"		"special_bonus_unique_slardar_1"
		"Ability11"		"special_bonus_unique_slardar_2"
		"Ability12"		"special_bonus_unique_slardar_3"
		"Ability13"		"special_bonus_unique_slardar_4"
		"Ability14"		"special_bonus_unique_slardar_5"
		"Ability15"		"special_bonus_unique_slardar_6"
		"Ability16"		"special_bonus_unique_slardar_7"
		"Ability17"		"special_bonus_unique_slardar_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
	}
	
	"npc_dota_hero_snapfire"
	{
		"Ability1"		"lua_snapfire_scatterblast"
		"Ability2"		"lua_snapfire_firesnap_cookie"
		"Ability3"		"lua_snapfire_lil_shredder"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"lua_snapfire_mortimer_kisses"
		"Ability7"		"generic_hiddens"

		"Ability10"		"special_bonus_unique_snapfire_1"
		"Ability11"		"special_bonus_unique_snapfire_2"
		"Ability12"		"special_bonus_unique_snapfire_3"
		"Ability13"		"special_bonus_unique_snapfire_4"
		"Ability14"		"special_bonus_unique_snapfire_5"
		"Ability15"		"special_bonus_unique_snapfire_6"
		"Ability16"		"special_bonus_unique_snapfire_7"
		"Ability17"		"special_bonus_unique_snapfire_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
	}
	
	"npc_dota_hero_dark_seer"
	{
		"Ability1"		"lua_dark_seer_vacuum"
		"Ability2"		"lua_dark_seer_ion_shell"
		"Ability3"		"lua_dark_seer_surge"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"lua_dark_seer_wall_of_replica"
		"Ability7"		"generic_hidden"

		"Ability10"		"special_bonus_unique_dark_seer_1"
		"Ability11"		"special_bonus_unique_dark_seer_2"
		"Ability12"		"special_bonus_unique_dark_seer_3"
		"Ability13"		"special_bonus_unique_dark_seer_4"
		"Ability14"		"special_bonus_unique_dark_seer_5"
		"Ability15"		"special_bonus_unique_dark_seer_6"
		"Ability16"		"special_bonus_unique_dark_seer_7"
		"Ability17"		"special_bonus_unique_dark_seer_8"
		"Facets"				""
		"VisionDaytimeRange"		"1100"
		"VisionNighttimeRange"		"1100"
	}
	
	
	"npc_dota_hero_fiddlesticks"
	{
		"BaseClass"					"npc_dota_hero_bane"
		"SoundSet"					"Hero_Bane"
        "GameSoundsFile"        	"soundevents/game_sounds_heroes/game_sounds_bane.vsndevts"
        "VoiceFile"    				"soundevents/voscripts/game_sounds_vo_bane.vsndevts"
		"Model"						"models/heroes/fiddlesticks/fiddlesticks.vmdl"
