--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"spanish"
"modifier_phoenix_15_2"		"<b><font color='#ff0000'> Este talento no funciona si ya has aprendido Super Supernova. <br><br> Elimina todas las habilidades básicas. </font></b> <br><br> Maná: <b><font color='#eabe10'>1000</font></b> <br><br> Nueva habilidad activa: <b><font color='#eabe10'>Icicle Shard</font></b> <br><br> Invoca carámbanos desde el cielo que infligen daño mágico a todos los enemigos en el área y los ralentizan considerablemente. <br><br> Daño: 8%/<b><font color='#eabe10'>12%</font></b>/16% del maná máximo <br> Ralentización de movimiento: <b><font color='#eabe10'>50%</font></b> <br> Duración: 2 seg. <br> Radio: 300 <br> Coste de maná: 180 <br> Tiempo de recarga: 9 seg."
"modifier_phoenix_15_3"		"<b><font color='#ff0000'> Este talento no funciona si ya has aprendido Super Supernova. <br><br> Elimina todas las habilidades básicas. </font></b> <br><br> Maná: <b><font color='#eabe10'>1000</font></b> <br><br> Nueva habilidad activa: <b><font color='#eabe10'>Icicle Shard</font></b> <br><br> Invoca carámbanos desde el cielo que infligen daño mágico a todos los enemigos en el área y los ralentizan considerablemente. <br><br> Daño: 8%/12%/<b><font color='#eabe10'>16%</font></b> del maná máximo <br> Ralentización de movimiento: <b><font color='#eabe10'>50%</font></b> <br> Duración: 2 seg. <br> Radio: 300 <br> Coste de maná: 180 <br> Tiempo de recarga: 9 seg."

"modifier_phoenix_16_0"		"Nueva Habilidad Pasiva: Espíritus Helados <br><br> 1/2 aves heladas vuelan alrededor del héroe, atacando a un enemigo aleatorio cercano con daño mágico. Eligen al enemigo más lejano dentro del rango. El alcance de ataque es igual a tu alcance de ataque. <br><br> Daño: 3% del Maná Máximo <br> Tiempo de Recarga: 3 seg."
"modifier_phoenix_16_1"		"Nueva Habilidad Pasiva: <b><font color='#eabe10'>Espíritus Helados</font></b> <br><br> <b><font color='#eabe10'>1</font></b>/2 aves heladas vuelan alrededor del héroe, atacando a un enemigo aleatorio cercano con daño mágico. Eligen al enemigo más lejano dentro del rango. El alcance de ataque es igual a tu alcance de ataque. <br><br> Daño: <b><font color='#eabe10'>3%</font></b> del Maná Máximo <br> Tiempo de Recarga: 3 seg."
"modifier_phoenix_16_2"		"Nueva Habilidad Pasiva: <b><font color='#eabe10'>Espíritus Helados</font></b> <br><br> 1/<b><font color='#eabe10'>2</font></b> aves heladas vuelan alrededor del héroe, atacando a un enemigo aleatorio cercano con daño mágico. Eligen al enemigo más lejano dentro del rango. El alcance de ataque es igual a tu alcance de ataque. <br><br> Daño: <b><font color='#eabe10'>3%</font></b> del Maná Máximo <br> Tiempo de Recarga: 3 seg."

"modifier_phoenix_17_0"		"Nueva Habilidad Activa: Freezing Storm <br><br> La explosión helada otorga al héroe Inmunidad a Efectos y aumenta la velocidad de movimiento. Repele a los enemigos cercanos. <br><br> Duración: 2/3 seg. <br> Velocidad de Movimiento: 20%/30% <br> Radio de Empuje: 500 <br> Distancia de Empuje: 250 <br> Costo de Maná: 50 <br> Tiempo de Reutilización: 30 seg."
"modifier_phoenix_17_1"		"Nueva Habilidad Activa: <b><font color='#eabe10'>Freezing Storm</font></b> <br><br> La explosión helada otorga al héroe Inmunidad a Efectos y aumenta la velocidad de movimiento. Repele a los enemigos cercanos. <br><br> Duración: <b><font color='#eabe10'>2</font></b>/3 seg. <br> Velocidad de Movimiento: <b><font color='#eabe10'>20%</font></b>/30% <br> Radio de Empuje: 500 <br> Distancia de Empuje: <b><font color='#eabe10'>250</font></b> <br> Costo de Maná: 50 <br> Tiempo de Reutilización: 30 seg."
"modifier_phoenix_17_2"		"Nueva Habilidad Activa: <b><font color='#eabe10'>Freezing Storm</font></b> <br><br> La explosión helada otorga al héroe Inmunidad a Efectos y aumenta la velocidad de movimiento. Repele a los enemigos cercanos. <br><br> Duración: 2/<b><font color='#eabe10'>3</font></b> seg. <br> Velocidad de Movimiento: 20%/<b><font color='#eabe10'>30%</font></b> <br> Radio de Empuje: 500 <br> Distancia de Empuje: <b><font color='#eabe10'>250</font></b> <br> Costo de Maná: 50 <br> Tiempo de Reutilización: 30 seg."

"modifier_phoenix_18_0"		"Nueva Habilidad Activa: Frost Ray <br><br> Libera instantáneamente un rayo de hielo extremadamente cargado, que inflige daño mágico a los enemigos y aplica Silencio. El rayo es tan poderoso que el héroe es empujado hacia atrás al usarlo. <br><br> Daño: 24% del Maná Máximo <br> Duración del Silencio: 3 seg <br> Distancia de Empuje: 350 <br> Longitud del Rayo: 1150 <br> Ancho del Rayo: 130 <br> Tiempo de Reutilización: 30 seg <br> Costo de Maná: 350"
"modifier_phoenix_18_1"		"Nueva Habilidad Activa: <b><font color='#eabe10'>Frost Ray</font></b> <br><br> Libera instantáneamente un rayo de hielo extremadamente cargado, que inflige daño mágico a los enemigos y aplica Silencio. El rayo es tan poderoso que el héroe es empujado hacia atrás al usarlo. <br><br> Daño: <b><font color='#eabe10'>24%</font></b> del Maná Máximo <br> Duración del Silencio: <b><font color='#eabe10'>3</font></b> seg <br> Distancia de Empuje: <b><font color='#eabe10'>350</font></b> <br> Longitud del Rayo: 1150 <br> Ancho del Rayo: 130 <br> Tiempo de Reutilización: 30 seg <br> Costo de Maná: 350"

"modifier_phoenix_19_0"		"Nueva Habilidad Pasiva: Espíritus Vivos <br><br> 1/2 aves llenas de energía natural vuelan alrededor del héroe, curando a un aliado aleatorio cercano. Eligen al aliado más lejano dentro del alcance. El rango de curación es igual a tu rango de ataque. <br><br> Curación: 60 <br> Tiempo de Recarga: 3 seg."
"modifier_phoenix_19_1"		"Nueva Habilidad Pasiva: <b><font color='#eabe10'>Espíritus Vivos</font></b> <br><br> <b><font color='#eabe10'>1</font></b>/2 aves llenas de energía natural vuelan alrededor del héroe, curando a un aliado aleatorio cercano. Eligen al aliado más lejano dentro del alcance. El rango de curación es igual a tu rango de ataque. <br><br> Curación: <b><font color='#eabe10'>60</font></b> <br> Tiempo de Recarga: 3 seg."
"modifier_phoenix_19_2"		"Nueva Habilidad Pasiva: <b><font color='#eabe10'>Espíritus Vivos</font></b> <br><br> 1/<b><font color='#eabe10'>2</font></b> aves llenas de energía natural vuelan alrededor del héroe, curando a un aliado aleatorio cercano. Eligen al aliado más lejano dentro del alcance. El rango de curación es igual a tu rango de ataque. <br><br> Curación: <b><font color='#eabe10'>60</font></b> <br> Tiempo de Recarga: 3 seg."

"modifier_phoenix_20_0" "Las Habilidades de Hielo del héroe aplican efectos de congelación a los enemigos. Frost Ray aplica 3 efectos de congelación a la vez. Los efectos renuevan la duración entre sí. Al alcanzar 9 efectos, aturde. Funciona a través de Inmunidad Mágica. <br><br> Duración del Efecto: 5 seg. <br> Duración del Aturdimiento: 1.6/2/2.4 seg."
"modifier_phoenix_20_1" "Las Habilidades de Hielo del héroe aplican efectos de congelación a los enemigos. Frost Ray aplica 3 efectos de congelación a la vez. Los efectos renuevan la duración entre sí. Al alcanzar <b><font color='#eabe10'>9</font></b> efectos, aturde. Funciona a través de Inmunidad Mágica. <br><br> Duración del Efecto: 5 seg. <br> Duración del Aturdimiento: <b><font color='#eabe10'>1.6</font></b>/2/2.4 seg."
"modifier_phoenix_20_2" "Las Habilidades de Hielo del héroe aplican efectos de congelación a los enemigos. Frost Ray aplica 3 efectos de congelación a la vez. Los efectos renuevan la duración entre sí. Al alcanzar <b><font color='#eabe10'>9</font></b> efectos, aturde. Funciona a través de Inmunidad Mágica. <br><br> Duración del Efecto: 5 seg. <br> Duración del Aturdimiento: 1.6/<b><font color='#eabe10'>2</font></b>/2.4 seg."
"modifier_phoenix_20_3" "Las Habilidades de Hielo del héroe aplican efectos de congelación a los enemigos. Frost Ray aplica 3 efectos de congelación a la vez. Los efectos renuevan la duración entre sí. Al alcanzar <b><font color='#eabe10'>9</font></b> efectos, aturde. Funciona a través de Inmunidad Mágica. <br><br> Duración del Efecto: 5 seg. <br> Duración del Aturdimiento: 1.6/2/<b><font color='#eabe10'>2.4</font></b> seg."

"modifier_phoenix_21_0"		"Aumenta todo el daño infligido a enemigos aturdidos: 60%"
"modifier_phoenix_21_1"		"Aumenta todo el daño infligido a enemigos aturdidos: <b><font color='#eabe10'>60%</font></b>"


		//TALENTS RAZOR



"modifier_razor_1_0"		"<b><font color='#ff0000'> Elimina Static Link. </font></b> <br><br> Cambia el tipo de ataque del héroe a cuerpo a cuerpo. <br><br> Daño: 20/30/40"
"modifier_razor_1_1"		"<b><font color='#ff0000'> Elimina Static Link. </font></b> <br><br> Cambia el tipo de ataque del héroe a <b><font color='#eabe10'>cuerpo a cuerpo</font></b>. <br><br> Daño: <b><font color='#eabe10'>20</font></b>/30/40"
"modifier_razor_1_2"		"<b><font color='#ff0000'> Elimina Static Link. </font></b> <br><br> Cambia el tipo de ataque del héroe a <b><font color='#eabe10'>cuerpo a cuerpo</font></b>. <br><br> Daño: 20/<b><font color='#eabe10'>30</font></b>/40"
"modifier_razor_1_3"		"<b><font color='#ff0000'> Elimina Static Link. </font></b> <br><br> Cambia el tipo de ataque del héroe a <b><font color='#eabe10'>cuerpo a cuerpo</font></b>. <br><br> Daño: 20/30/<b><font color='#eabe10'>40</font></b>"

"modifier_razor_2_0"		"Plasma Field funciona al revés. Cuanto más cerca estén los enemigos, más fuerte es el efecto. <br><br> Robo de vida con hechizos: 7%"
"modifier_razor_2_1"		"Plasma Field funciona <b><font color='#eabe10'>al revés</font></b>. Cuanto más cerca estén los enemigos, más fuerte es el efecto. <br><br> Robo de vida con hechizos: <b><font color='#eabe10'>7%</font></b>"

"modifier_razor_3_0"		"Aumenta el daño de hechizos en un 1% por cada 15/10 de daño de ataque"
"modifier_razor_3_1"		"Aumenta el daño de hechizos en <b><font color='#eabe10'>1%</font></b> por cada <b><font color='#eabe10'>15</font></b>/10 de daño de ataque"
"modifier_razor_3_2"		"Aumenta el daño de hechizos en <b><font color='#eabe10'>1%</font></b> por cada 15/<b><font color='#eabe10'>10</font></b> de daño de ataque"

		"modifier_razor_4_0"		"El héroe bloquea parte del daño recibido por el frente y los lados con Storm Surge. Se desactiva con Ruptura. <br><br> Reducción de Daño Frontal: 6%/10%/14% <br> Reducción de Daño Lateral: 3%/5%/7%"
		"modifier_razor_4_1"		"El héroe bloquea parte del daño recibido por el frente y los lados con Storm Surge. Se desactiva con Ruptura. <br><br> Reducción de Daño Frontal: <b><font color='#eabe10'>6%</font></b>/10%/14% <br> Reducción de Daño Lateral: <b><font color='#eabe10'>3%</font></b>/5%/7%"
		"modifier_razor_4_2"		"El héroe bloquea parte del daño recibido por el frente y los lados con Storm Surge. Se desactiva con Ruptura. <br><br> Reducción de Daño Frontal: 6%/<b><font color='#eabe10'>10%</font></b>/14% <br> Reducción de Daño Lateral: 3%/<b><font color='#eabe10'>5%</font></b>/7%"
		"modifier_razor_4_3"		"El héroe bloquea parte del daño recibido por el frente y los lados con Storm Surge. Se desactiva con Ruptura. <br><br> Reducción de Daño Frontal: 6%/10%/<b><font color='#eabe10'>14%</font></b> <br> Reducción de Daño Lateral: 3%/5%/<b><font color='#eabe10'>7%</font></b>"

		"modifier_razor_5_0"		"Aumento del Daño de Storm Surge: 10%/20%/30% del Daño de Ataque"
		"modifier_razor_5_1"		"Aumento del Daño de Storm Surge: <b><font color='#eabe10'>10%</font></b>/20%/30% del Daño de Ataque"
		"modifier_razor_5_2"		"Aumento del Daño de Storm Surge: 10%/<b><font color='#eabe10'>20%</font></b>/30% del Daño de Ataque"
		"modifier_razor_5_3"		"Aumento del Daño de Storm Surge: 10%/20%/<b><font color='#eabe10'>30%</font></b> del Daño de Ataque"

"modifier_razor_6_0"		"Durante Eye of the Storm, la probabilidad de rayo de Storm Surge aumenta en un 18%, su tiempo de recarga se reduce en 2 segundos, y el rayo golpea a todos los enemigos en un radio de 500."
"modifier_razor_6_1"		"Durante Eye of the Storm, la probabilidad de rayo de Storm Surge aumenta en <b><font color='#eabe10'>18%</font></b>, su tiempo de recarga se reduce en <b><font color='#eabe10'>2</font></b> segundos, y el rayo golpea a todos los enemigos en un radio de <b><font color='#eabe10'>500</font></b>."

"modifier_razor_7_0"		"Elimina la limitación en la cantidad máxima de efectos de Eye of the Storm. <br><br> Reducción del intervalo de golpes de Eye of the Storm: 0.1 seg. <br><br> Eye of the Storm ataca a 2 objetivos a la vez."
"modifier_razor_7_1"		"Elimina la <b><font color='#eabe10'>limitación</font></b> en la cantidad máxima de efectos de Eye of the Storm. <br><br> Reducción del intervalo de golpes de Eye of the Storm: <b><font color='#eabe10'>0.1</font></b> seg. <br><br> Eye of the Storm ataca a <b><font color='#eabe10'>2</font></b> objetivos a la vez."

"modifier_razor_8_0"		"Los Links pueden usarse sobre creeps, pero la duración del vínculo y del efecto se reducen 2 veces. <br><br> Reducción del Tiempo de Recarga de Links al usarse sobre Creeps: 50%"
"modifier_razor_8_1"		"Los Links pueden usarse sobre creeps, pero la duración del vínculo y del efecto se reducen <b><font color='#eabe10'>2</font></b> veces. <br><br> Reducción del Tiempo de Recarga de Links al usarse sobre Creeps: <b><font color='#eabe10'>50%</font></b>"

"modifier_razor_9_0"		"<b><font color='#ff0000'> Elimina Storm Surge. </font></b> <br><br> Nueva habilidad activa: Magic Link <br><br> Crea un vínculo eléctrico con un héroe enemigo seleccionado, transfiriendo su resistencia mágica al portador de la habilidad. Mientras el vínculo esté activo, los ataques no interrumpen el movimiento. Usar un nuevo vínculo termina el actual. <br><br> Duración del vínculo: 10 seg. <br> Duración del efecto: 10 seg. <br> Velocidad de transferencia de resistencia mágica: 1%/1.5%/2% <br> Tiempo de Recarga: 40/30/20 seg."
"modifier_razor_9_1"		"<b><font color='#ff0000'> Elimina Storm Surge. </font></b> <br><br> Nueva habilidad activa: <b><font color='#eabe10'>Magic Link</font></b> <br><br> Crea un vínculo eléctrico con un héroe enemigo seleccionado, transfiriendo su resistencia mágica al portador de la habilidad. Mientras el vínculo esté activo, los ataques no interrumpen el movimiento. Usar un nuevo vínculo termina el actual. <br><br> Duración del vínculo: 10 seg. <br> Duración del efecto: 10 seg. <br> Velocidad de transferencia de resistencia mágica: <b><font color='#eabe10'>1%</font></b>/1.5%/2% <br> Tiempo de Recarga: <b><font color='#eabe10'>40</font></b>/30/20 seg."
"modifier_razor_9_2"		"<b><font color='#ff0000'> Elimina Storm Surge. </font></b> <br><br> Nueva habilidad activa: <b><font color='#eabe10'>Magic Link</font></b> <br><br> Crea un vínculo eléctrico con un héroe enemigo seleccionado, transfiriendo su resistencia mágica al portador de la habilidad. Mientras el vínculo esté activo, los ataques no interrumpen el movimiento. Usar un nuevo vínculo termina el actual. <br><br> Duración del vínculo: 10 seg. <br> Duración del efecto: 10 seg. <br> Velocidad de transferencia de resistencia mágica: 1%/<b><font color='#eabe10'>1.5%</font></b>/2% <br> Tiempo de Recarga: 40/<b><font color='#eabe10'>30</font></b>/20 seg."
"modifier_razor_9_3"		"<b><font color='#ff0000'> Elimina Storm Surge. </font></b> <br><br> Nueva habilidad activa: <b><font color='#eabe10'>Magic Link</font></b> <br><br> Crea un vínculo eléctrico con un héroe enemigo seleccionado, transfiriendo su resistencia mágica al portador de la habilidad. Mientras el vínculo esté activo, los ataques no interrumpen el movimiento. Usar un nuevo vínculo termina el actual. <br><br> Duración del vínculo: 10 seg. <br> Duración del efecto: 10 seg. <br> Velocidad de transferencia de resistencia mágica: 1%/1.5%/<b><font color='#eabe10'>2%</font></b> <br> Tiempo de Recarga: 40/30/<b><font color='#eabe10'>20</font></b> seg."

"modifier_razor_10_0"		"<b><font color='#ff0000'> Elimina Eye of the Storm. </font></b> <br><br> Nueva habilidad activa: Armor Link <br><br> Crea un vínculo eléctrico con un héroe enemigo seleccionado, transfiriendo su armadura al portador de la habilidad. Mientras el vínculo esté activo, los ataques no interrumpen el movimiento. Usar un nuevo vínculo termina el actual. <br><br> Duración del vínculo: 10 seg. <br> Duración del efecto: 10 seg. <br> Velocidad de transferencia de armadura: 0.5/0.75/1 <br> Tiempo de Recarga: 40/30/20 seg."
"modifier_razor_10_1"		"<b><font color='#ff0000'> Elimina Eye of the Storm. </font></b> <br><br> Nueva habilidad activa: <b><font color='#eabe10'>Armor Link</font></b> <br><br> Crea un vínculo eléctrico con un héroe enemigo seleccionado, transfiriendo su armadura al portador de la habilidad. Mientras el vínculo esté activo, los ataques no interrumpen el movimiento. Usar un nuevo vínculo termina el actual. <br><br> Duración del vínculo: 10 seg. <br> Duración del efecto: 10 seg. <br> Velocidad de transferencia de armadura: <b><font color='#eabe10'>0.5</font></b>/0.75/1 <br> Tiempo de Recarga: <b><font color='#eabe10'>40</font></b>/30/20 seg."
"modifier_razor_10_2"		"<b><font color='#ff0000'> Elimina Eye of the Storm. </font></b> <br><br> Nueva habilidad activa: <b><font color='#eabe10'>Armor Link</font></b> <br><br> Crea un vínculo eléctrico con un héroe enemigo seleccionado, transfiriendo su armadura al portador de la habilidad. Mientras el vínculo esté activo, los ataques no interrumpen el movimiento. Usar un nuevo vínculo termina el actual. <br><br> Duración del vínculo: 10 seg. <br> Duración del efecto: 10 seg. <br> Velocidad de transferencia de armadura: 0.5/<b><font color='#eabe10'>0.75</font></b>/1 <br> Tiempo de Recarga: 40/<b><font color='#eabe10'>30</font></b>/20 seg."
"modifier_razor_10_3"		"<b><font color='#ff0000'> Elimina Eye of the Storm. </font></b> <br><br> Nueva habilidad activa: <b><font color='#eabe10'>Armor Link</font></b> <br><br> Crea un vínculo eléctrico con un héroe enemigo seleccionado, transfiriendo su armadura al portador de la habilidad. Mientras el vínculo esté activo, los ataques no interrumpen el movimiento. Usar un nuevo vínculo termina el actual. <br><br> Duración del vínculo: 10 seg. <br> Duración del efecto: 10 seg. <br> Velocidad de transferencia de armadura: 0.5/0.75/<b><font color='#eabe10'>1</font></b> <br> Tiempo de Recarga: 40/30/<b><font color='#eabe10'>20</font></b> seg."

"modifier_razor_11_0"		"Los Enlaces otorgan inmediatamente la bonificación como si se mantuvieran durante 2/4 segundos."
"modifier_razor_11_1"		"Los Enlaces otorgan inmediatamente la bonificación como si se mantuvieran durante <b><font color='#eabe10'>2</font></b>/4 segundos."
"modifier_razor_11_2"		"Los Enlaces otorgan inmediatamente la bonificación como si se mantuvieran durante 2/<b><font color='#eabe10'>4</font></b> segundos."

"modifier_razor_12_0"		"<b><font color='#ff0000'> Elimina Plasma Field. </font></b> <br><br> Nueva habilidad activa: Spell Link <br><br> Crea un vínculo eléctrico con un héroe enemigo seleccionado, transfiriendo su daño de hechizos al portador de la habilidad. Mientras el vínculo esté activo, los ataques no interrumpen el movimiento. Usar un nuevo vínculo termina el actual. <br><br> Duración del vínculo: 10 seg. <br> Duración del efecto: 10 seg. <br> Velocidad de transferencia de daño de hechizos: 1%/1.5%/2% <br> Tiempo de Recarga: 40/30/20 seg."
"modifier_razor_12_1"		"<b><font color='#ff0000'> Elimina Plasma Field. </font></b> <br><br> Nueva habilidad activa: <b><font color='#eabe10'>Spell Link</font></b> <br><br> Crea un vínculo eléctrico con un héroe enemigo seleccionado, transfiriendo su daño de hechizos al portador de la habilidad. Mientras el vínculo esté activo, los ataques no interrumpen el movimiento. Usar un nuevo vínculo termina el actual. <br><br> Duración del vínculo: 10 seg. <br> Duración del efecto: 10 seg. <br> Velocidad de transferencia de daño de hechizos: <b><font color='#eabe10'>1%</font></b>/1.5%/2% <br> Tiempo de Recarga: <b><font color='#eabe10'>40</font></b>/30/20 seg."
"modifier_razor_12_2"		"<b><font color='#ff0000'> Elimina Plasma Field. </font></b> <br><br> Nueva habilidad activa: <b><font color='#eabe10'>Spell Link</font></b> <br><br> Crea un vínculo eléctrico con un héroe enemigo seleccionado, transfiriendo su daño de hechizos al portador de la habilidad. Mientras el vínculo esté activo, los ataques no interrumpen el movimiento. Usar un nuevo vínculo termina el actual. <br><br> Duración del vínculo: 10 seg. <br> Duración del efecto: 10 seg. <br> Velocidad de transferencia de daño de hechizos: 1%/<b><font color='#eabe10'>1.5%</font></b>/2% <br> Tiempo de Recarga: 40/<b><font color='#eabe10'>30</font></b>/20 seg."
"modifier_razor_12_3"		"<b><font color='#ff0000'> Elimina Plasma Field. </font></b> <br><br> Nueva habilidad activa: <b><font color='#eabe10'>Spell Link</font></b> <br><br> Crea un vínculo eléctrico con un héroe enemigo seleccionado, transfiriendo su daño de hechizos al portador de la habilidad. Mientras el vínculo esté activo, los ataques no interrumpen el movimiento. Usar un nuevo vínculo termina el actual. <br><br> Duración del vínculo: 10 seg. <br> Duración del efecto: 10 seg. <br> Velocidad de transferencia de daño de hechizos: 1%/1.5%/<b><font color='#eabe10'>2%</font></b> <br> Tiempo de Recarga: 40/30/<b><font color='#eabe10'>20</font></b> seg."

"modifier_razor_13_0"		"Aumento de la Duración de los Efectos de Conexión: 3 seg. <br><br> Salud: 400"
"modifier_razor_13_1"		"Aumento de la Duración de los Efectos de Conexión: <b><font color='#eabe10'>3</font></b> seg. <br><br> Salud: <b><font color='#eabe10'>400</font></b>"

		"modifier_razor_14_0"		"La Velocidad de Ataque y el Daño Total aumentan un 4% por cada efecto único de Enlace sobre el Héroe. <br><br> Los Enlaces se crean instantáneamente."
		"modifier_razor_14_1"		"La Velocidad de Ataque y el Daño Total aumentan un <b><font color='#eabe10'>4%</font></b> por cada efecto único de Enlace sobre el Héroe. <br><br> Los Enlaces se crean <b><font color='#eabe10'>instantáneamente</font></b>."

"modifier_razor_15_0" "Reducción del Tiempo de Reutilización de Plasma Field: 1/2 seg."
"modifier_razor_15_1" "Reducción del Tiempo de Reutilización de Plasma Field: <b><font color='#eabe10'>1</font></b>/2 seg."
"modifier_razor_15_2" "Reducción del Tiempo de Reutilización de Plasma Field: 1/<b><font color='#eabe10'>2</font></b> seg."

"modifier_razor_16_0" "Nueva Habilidad Activa: Razor Striders <br><br> El héroe deja un rastro de 150 de radio durante 7 seg., que ralentiza a los enemigos y les inflige daño mágico. <br><br> Daño por Segundo: 40/80/120 <br> Ralentización de Movimiento: 20%/30%/40% <br> Reutilización: 14 seg. <br> Maná: 50"
"modifier_razor_16_1" "Nueva Habilidad Activa: <b><font color='#eabe10'>Razor Striders</font></b> <br><br> El héroe deja un rastro de 150 de radio durante 7 seg., que ralentiza a los enemigos y les inflige daño mágico. <br><br> Daño por Segundo: <b><font color='#eabe10'>40</font></b>/80/120 <br> Ralentización de Movimiento: <b><font color='#eabe10'>20%</font></b>/30%/40% <br> Reutilización: 14 seg. <br> Maná: 50"
"modifier_razor_16_2" "Nueva Habilidad Activa: <b><font color='#eabe10'>Razor Striders</font></b> <br><br> El héroe deja un rastro de 150 de radio durante 7 seg., que ralentiza a los enemigos y les inflige daño mágico. <br><br> Daño por Segundo: 40/<b><font color='#eabe10'>80</font></b>/120 <br> Ralentización de Movimiento: 20%/<b><font color='#eabe10'>30%</font></b>/40% <br> Reutilización: 14 seg. <br> Maná: 50"
"modifier_razor_16_3" "Nueva Habilidad Activa: <b><font color='#eabe10'>Razor Striders</font></b> <br><br> El héroe deja un rastro de 150 de radio durante 7 seg., que ralentiza a los enemigos y les inflige daño mágico. <br><br> Daño por Segundo: 40/80/<b><font color='#eabe10'>120</font></b> <br> Ralentización de Movimiento: 20%/30%/<b><font color='#eabe10'>40%</font></b> <br> Reutilización: 14 seg. <br> Maná: 50"

"modifier_razor_17_0"		"Daño de habilidades: 4%/8% <br><br> Inteligencia: 4/8"
"modifier_razor_17_1"		"Daño de habilidades: <b><font color='#eabe10'>4%</font></b>/8% <br><br> Inteligencia: <b><font color='#eabe10'>4</font></b>/8"
"modifier_razor_17_2"		"Daño de habilidades: 4%/<b><font color='#eabe10'>8%</font></b> <br><br> Inteligencia: 4/<b><font color='#eabe10'>8</font></b>"

"modifier_razor_18_0" "<b><font color='#ff0000'>Eye of the Storm no reduce la Armadura.</font></b> <br><br> Eye of the Storm inflige Daño Mágico en lugar de Físico. <br><br> Crea un Plasma Field en la ubicación de uso de Eye of the Storm. <br><br> Eye of the Storm se puede usar en un área o en un aliado. <br><br> Aumento de Daño de Eye of the Storm: 15/30/45"
"modifier_razor_18_1" "<b><font color='#ff0000'>Eye of the Storm no reduce la Armadura.</font></b> <br><br> Eye of the Storm inflige <b><font color='#eabe10'>Daño Mágico</font></b> en lugar de Físico. <br><br> Crea un <b><font color='#eabe10'>Plasma Field</font></b> en la ubicación de uso de Eye of the Storm. <br><br> Eye of the Storm se puede usar en un área o en un aliado. <br><br> Aumento de Daño de Eye of the Storm: <b><font color='#eabe10'>15</font></b>/30/45"
"modifier_razor_18_2" "<b><font color='#ff0000'>Eye of the Storm no reduce la Armadura.</font></b> <br><br> Eye of the Storm inflige <b><font color='#eabe10'>Daño Mágico</font></b> en lugar de Físico. <br><br> Crea un <b><font color='#eabe10'>Plasma Field</font></b> en la ubicación de uso de Eye of the Storm. <br><br> Eye of the Storm se puede usar en un área o en un aliado. <br><br> Aumento de Daño de Eye of the Storm: 15/<b><font color='#eabe10'>30</font></b>/45"
"modifier_razor_18_3" "<b><font color='#ff0000'>Eye of the Storm no reduce la Armadura.</font></b> <br><br> Eye of the Storm inflige <b><font color='#eabe10'>Daño Mágico</font></b> en lugar de Físico. <br><br> Crea un <b><font color='#eabe10'>Plasma Field</font></b> en la ubicación de uso de Eye of the Storm. <br><br> Eye of the Storm se puede usar en un área o en un aliado. <br><br> Aumento de Daño de Eye of the Storm: 15/30/<b><font color='#eabe10'>45</font></b>"

"modifier_razor_19_0" "Aumento del Radio de Plasma Field: 100/200 <br><br> Aumento de la Duración de Ralentización de Plasma Field: 0.5/1 seg."
"modifier_razor_19_1" "Aumento del Radio de Plasma Field: <b><font color='#eabe10'>100</font></b>/200 <br><br> Aumento de la Duración de Ralentización de Plasma Field: <b><font color='#eabe10'>0.5</font></b>/1 seg."
"modifier_razor_19_2" "Aumento del Radio de Plasma Field: 100/<b><font color='#eabe10'>200</font></b> <br><br> Aumento de la Duración de Ralentización de Plasma Field: 0.5/<b><font color='#eabe10'>1</font></b> seg."

"modifier_razor_20_0" "Aumento de las Cargas de Plasma Field: 1"
"modifier_razor_20_1" "Aumento de las Cargas de Plasma Field: <b><font color='#eabe10'>1</font></b>"

"modifier_razor_21_0" "Cada 4.º Plasma Field será potenciado: <br><br> En la distancia máxima, Plasma Field se mantiene durante 2 segundos, e impide que los enemigos usen objetos, además de infligirles el máximo daño y ralentización."
"modifier_razor_21_1" "Cada <b><font color='#eabe10'>4.º</font></b> Plasma Field será potenciado: <br><br> En la distancia máxima, Plasma Field se mantiene durante <b><font color='#eabe10'>2</font></b> segundos, e impide que los enemigos usen <b><font color='#eabe10'>objetos</font></b>, además de infligirles el máximo daño y ralentización."



		//TALENTS WISP


"modifier_wisp_1_0"		"<b><font color='#ff0000'> Elimina Spirits. </font></b> <br><br> <b><font color='#ff0000'> Tether no se puede usar en aliados. </font></b> <br><br> Tether se puede usar en enemigos. No aumenta ni copia su velocidad de movimiento. La ralentización sobre el enemigo vinculado es igual a la bonificación de velocidad del héroe. Drena salud del enemigo por segundo: 30 + 2 por Nivel de Héroe <br><br> La Regeneración de Salud y toda Curación recibida drenan la salud del enemigo vinculado: 40%"
