--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"vietnamese"

"modifier_warlock_19_0"			"Tăng thời gian choáng khi triệu hồi Chaotic Offering: 1 giây."
"modifier_warlock_19_1"			"Tăng thời gian choáng khi triệu hồi Chaotic Offering: <b><font color='#eabe10'>1</font></b>"

		"modifier_warlock_20_0"			"Upheaval ngay lập tức đạt sức mạnh tối đa. <br><br> Mỗi 5/4/3 lần thi triển kỹ năng sẽ tạo ra Upheaval xung quanh anh hùng. <br><br> Thời Lượng: 5 giây."
		"modifier_warlock_20_1"			"Upheaval ngay lập tức đạt <b><font color='#eabe10'>sức mạnh tối đa</font></b>. <br><br> Mỗi <b><font color='#eabe10'>5</font></b>/4/3 lần thi triển kỹ năng sẽ tạo ra Upheaval xung quanh anh hùng. <br><br> Thời Lượng: 5 giây."
		"modifier_warlock_20_2"			"Upheaval ngay lập tức đạt <b><font color='#eabe10'>sức mạnh tối đa</font></b>. <br><br> Mỗi 5/<b><font color='#eabe10'>4</font></b>/3 lần thi triển kỹ năng sẽ tạo ra Upheaval xung quanh anh hùng. <br><br> Thời Lượng: 5 giây."
		"modifier_warlock_20_3"			"Upheaval ngay lập tức đạt <b><font color='#eabe10'>sức mạnh tối đa</font></b>. <br><br> Mỗi 5/4/<b><font color='#eabe10'>3</font></b> lần thi triển kỹ năng sẽ tạo ra Upheaval xung quanh anh hùng. <br><br> Thời Lượng: 5 giây."

		"modifier_warlock_21_0"			"<b><font color='#ff0000'>Thời Lượng Tồn Tại Golem Chaotic Offering: 7 giây. </font></b> <br><br> Golem Chaotic Offering luôn Bất Tử. <br><br> Triệu hồi Golem Chaotic Offering gây Sát Thương Phép: 250% Nhanh Nhẹn <br><br> Tăng Tốc Độ Đánh Golem Chaotic Offering: 25% Nhanh Nhẹn"
		"modifier_warlock_21_1"			"<b><font color='#ff0000'>Thời Lượng Tồn Tại Golem Chaotic Offering: <b><font color='#eabe10'>7</font></b> giây. </font></b> <br><br> Golem Chaotic Offering luôn Bất Tử. <br><br> Triệu hồi Golem Chaotic Offering gây Sát Thương Phép: <b><font color='#eabe10'>250%</font></b> Nhanh Nhẹn <br><br> Tăng Tốc Độ Đánh Golem Chaotic Offering: <b><font color='#eabe10'>25%</font></b> Nhanh Nhẹn"



		//TALENTS KEZ

"modifier_kez_1_0"				"<b><font color='#ff0000'>Tài năng này không có tác dụng nếu bạn đã học Sai.</font></b> <br><br> Switch Discipline trở thành Nội Tại Bị Động, và anh hùng luôn sử dụng <b>Katana</b>. <br><br> Thời Gian Đánh Cơ Bản Katana: 1.7 <br><br> Sát Thương Cộng Thêm tính theo <b>Sức Mạnh</b> thay vì Nhanh Nhẹn. <br><br> Thi triển Raptor Dance sẽ kích hoạt sát thương cộng thêm của Katana."
"modifier_kez_1_1"				"<b><font color='#ff0000'>Tài năng này không có tác dụng nếu bạn đã học Sai.</font></b> <br><br> Switch Discipline trở thành <b>Nội Tại Bị Động</b>, và anh hùng luôn sử dụng <b><font color='#eabe10'>Katana</font></b>. <br><br> Thời Gian Đánh Cơ Bản Katana: <b><font color='#eabe10'>1.7</font></b> <br><br> Sát Thương Cộng Thêm tính theo <b><font color='#eabe10'>Sức Mạnh</font></b> thay vì Nhanh Nhẹn. <br><br> Thi triển Raptor Dance sẽ <b><font color='#eabe10'>kích hoạt</font></b> sát thương cộng thêm của Katana."

		"modifier_kez_2_0"				"Giảm Độ Trễ Echo Slash: 0.2/0.4 giây. <br><br> Giảm Chi Phí Mana Echo Slash: 20%/40%"
		"modifier_kez_2_1"				"Giảm Độ Trễ Echo Slash: <b><font color='#eabe10'>0.2</font></b>/0.4 giây. <br><br> Giảm Chi Phí Mana Echo Slash: <b><font color='#eabe10'>20%</font></b>/40%"
		"modifier_kez_2_2"				"Giảm Độ Trễ Echo Slash: 0.2/<b><font color='#eabe10'>0.4</font></b> giây. <br><br> Giảm Chi Phí Mana Echo Slash: 20%/<b><font color='#eabe10'>40%</font></b>"

		"modifier_kez_3_0"				"Anh hùng lao hết toàn bộ khoảng cách của Echo Slash. <br><br> Tăng Sát Thương Đánh Echo Slash: 7%/14%/21%"
		"modifier_kez_3_1"				"Anh hùng lao hết toàn bộ khoảng cách của Echo Slash. <br><br> Tăng Sát Thương Đánh Echo Slash: <b><font color='#eabe10'>7%</font></b>/14%/21%"
		"modifier_kez_3_2"				"Anh hùng lao hết toàn bộ khoảng cách của Echo Slash. <br><br> Tăng Sát Thương Đánh Echo Slash: 7%/<b><font color='#eabe10'>14%</font></b>/21%"
		"modifier_kez_3_3"				"Anh hùng lao hết toàn bộ khoảng cách của Echo Slash. <br><br> Tăng Sát Thương Đánh Echo Slash: 7%/14%/<b><font color='#eabe10'>21%</font></b>"

		"modifier_kez_4_0"				"Giảm Thời Gian Hồi Chiêu Echo Slash 1 giây cho mỗi 70 Sức Mạnh. <br><br> Thời Gian Hồi Chiêu Echo Slash không thể thấp hơn 7 giây."
		"modifier_kez_4_1"				"Giảm Thời Gian Hồi Chiêu Echo Slash <b><font color='#eabe10'>1</font></b> giây cho mỗi <b><font color='#eabe10'>70</font></b> Sức Mạnh. <br><br> Thời Gian Hồi Chiêu Echo Slash không thể thấp hơn 7 giây."

		"modifier_kez_5_0"				"Tăng Sát Thương Kazurai Katana: 1%/2%/3%"
		"modifier_kez_5_1"				"Tăng Sát Thương Kazurai Katana: <b><font color='#eabe10'>1%</font></b>/2%/3%"
		"modifier_kez_5_2"				"Tăng Sát Thương Kazurai Katana: 1%/<b><font color='#eabe10'>2%</font></b>/3%"
		"modifier_kez_5_3"				"Tăng Sát Thương Kazurai Katana: 1%/2%/<b><font color='#eabe10'>3%</font></b>"

		"modifier_kez_6_0"				"Có thể sử dụng Echo Slash trong khi thi triển Raptor Dance. <br><br> Tăng Số Lần Đánh Trúng Raptor Dance: 0/1/2"
		"modifier_kez_6_1"				"Có thể sử dụng Echo Slash trong khi thi triển Raptor Dance. <br><br> Tăng Số Lần Đánh Trúng Raptor Dance: <b><font color='#eabe10'>0</font></b>/1/2"
		"modifier_kez_6_2"				"Có thể sử dụng Echo Slash trong khi thi triển Raptor Dance. <br><br> Tăng Số Lần Đánh Trúng Raptor Dance: 0/<b><font color='#eabe10'>1</font></b>/2"
		"modifier_kez_6_3"				"Có thể sử dụng Echo Slash trong khi thi triển Raptor Dance. <br><br> Tăng Số Lần Đánh Trúng Raptor Dance: 0/1/<b><font color='#eabe10'>2</font></b>"

"modifier_kez_7_0"				"Tăng Số Lần Đâm Echo Slash: 1 <br><br> Thêm 100% Hút Máu cho Kazurai Katana Impale. <br><br> Tăng Sát Thương Tối Đa Kazurai Katana Impale: 500 <br><br> Nếu mục tiêu đang quay lưng lại, kỹ năng sẽ gây choáng trong 0.5 giây và ngay lập tức gây toàn bộ sát thương bị trì hoãn."
"modifier_kez_7_1"				"Tăng Số Lần Đâm Echo Slash: <b><font color='#eabe10'>1</font></b> <br><br> Thêm <b><font color='#eabe10'>100%</font></b> Hút Máu cho Kazurai Katana Impale. <br><br> Tăng Sát Thương Tối Đa Kazurai Katana Impale: <b><font color='#eabe10'>500</font></b> <br><br> Nếu mục tiêu đang quay lưng lại, kỹ năng sẽ gây choáng trong <b><font color='#eabe10'>0.5</font></b> giây và ngay lập tức gây toàn bộ sát thương bị trì hoãn."

"modifier_kez_8_0"				"<b><font color='#ff0000'>Tài năng này không có tác dụng nếu bạn đã học Katana.</font></b> <br><br> Switch Discipline trở thành Nội Tại Bị Động, và anh hùng luôn sử dụng <b>Sai</b>. <br><br> Tăng Tỉ Lệ Chí Mạng Shodo Sai: 5% <br><br> Thi triển Raven's Veil sẽ kích hoạt tốc độ di chuyển cộng thêm của Sai."
"modifier_kez_8_1"				"<b><font color='#ff0000'>Tài năng này không có tác dụng nếu bạn đã học Katana.</font></b> <br><br> Switch Discipline trở thành Nội Tại Bị Động, và anh hùng luôn sử dụng <b><font color='#eabe10'>Sai</font></b>. <br><br> Tăng Tỉ Lệ Chí Mạng Shodo Sai: <b><font color='#eabe10'>5%</font></b> <br><br> Thi triển Raven's Veil sẽ <b><font color='#eabe10'>kích hoạt</font></b> tốc độ di chuyển cộng thêm của Sai."

		"modifier_kez_9_0"				"Falcon Rush không thể bị giải trừ. <br><br> Mỗi đòn đánh hồi Máu: 10/20"
		"modifier_kez_9_1"				"Falcon Rush không thể bị giải trừ. <br><br> Mỗi đòn đánh hồi Máu: <b><font color='#eabe10'>10</font></b>/20"
		"modifier_kez_9_2"				"Falcon Rush không thể bị giải trừ. <br><br> Mỗi đòn đánh hồi Máu: 10/<b><font color='#eabe10'>20</font></b>"

		"modifier_kez_10_0"				"Tăng Tầm Ném Tối Đa Falcon Rush: 100/200/300 <br><br> Thi triển Falcon Rush nhận Lá Chắn hấp thụ Sát Thương Phép: 100/200/300 <br><br> Thời lượng lá chắn: 7 giây."
		"modifier_kez_10_1"				"Tăng Tầm Ném Tối Đa Falcon Rush: <b><font color='#eabe10'>100</font></b>/200/300 <br><br> Thi triển Falcon Rush nhận Lá Chắn hấp thụ Sát Thương Phép: <b><font color='#eabe10'>100</font></b>/200/300 <br><br> Thời lượng lá chắn: 7 giây."
		"modifier_kez_10_2"				"Tăng Tầm Ném Tối Đa Falcon Rush: 100/<b><font color='#eabe10'>200</font></b>/300 <br><br> Thi triển Falcon Rush nhận Lá Chắn hấp thụ Sát Thương Phép: 100/<b><font color='#eabe10'>200</font></b>/300 <br><br> Thời lượng lá chắn: 7 giây."
		"modifier_kez_10_3"				"Tăng Tầm Ném Tối Đa Falcon Rush: 100/200/<b><font color='#eabe10'>300</font></b> <br><br> Thi triển Falcon Rush nhận Lá Chắn hấp thụ Sát Thương Phép: 100/200/<b><font color='#eabe10'>300</font></b> <br><br> Thời lượng lá chắn: 7 giây."

		"modifier_kez_11_0"				"Thời Gian Hồi Chiêu Falcon Rush giảm 1 giây cho mỗi 70 Nhanh Nhẹn. <br><br> Thời Gian Hồi Chiêu Falcon Rush không thể thấp hơn 7 giây."
		"modifier_kez_11_1"				"Thời Gian Hồi Chiêu Falcon Rush giảm <b><font color='#eabe10'>1</font></b> giây cho mỗi <b><font color='#eabe10'>70</font></b> Nhanh Nhẹn. <br><br> Thời Gian Hồi Chiêu Falcon Rush không thể thấp hơn 7 giây."

"modifier_kez_12_0"				"Tăng Sát Thương Chí Mạng Shodo Sai: 10%/20%/30%"
"modifier_kez_12_1"				"Tăng Sát Thương Chí Mạng Shodo Sai: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"modifier_kez_12_2"				"Tăng Sát Thương Chí Mạng Shodo Sai: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"modifier_kez_12_3"				"Tăng Sát Thương Chí Mạng Shodo Sai: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

		"modifier_kez_13_0"				"Raven's Veil ban Miễn Nhiễm Phép: 0.8/1.6/2.4 giây."
		"modifier_kez_13_1"				"Raven's Veil ban Miễn Nhiễm Phép: <b><font color='#eabe10'>0.8</font></b>/1.6/2.4"
		"modifier_kez_13_2"				"Raven's Veil ban Miễn Nhiễm Phép: 0.8/<b><font color='#eabe10'>1.6</font></b>/2.4"
		"modifier_kez_13_3"				"Raven's Veil ban Miễn Nhiễm Phép: 0.8/1.6/<b><font color='#eabe10'>2.4</font></b>"

"modifier_kez_14_0"				"<b><font color='#ff0000'> Tăng Thời Gian Hồi Chiêu Shodo Sai: 2 giây. </font></b> <br><br> Anh hùng không bị làm chậm và có thể tấn công, xoay hướng trong khi thi triển Shodo Sai."
"modifier_kez_14_1"				"<b><font color='#ff0000'> Tăng Thời Gian Hồi Chiêu Shodo Sai: <b><font color='#eabe10'>2</font></b> giây. </font></b> <br><br> Anh hùng <b><font color='#eabe10'>không bị làm chậm</font></b> và có thể <b><font color='#eabe10'>tấn công</font></b>, xoay hướng trong khi thi triển Shodo Sai."

"modifier_kez_15_0"				"Tăng Sát Thương Talon Toss: 50%/100% Trí Tuệ <br><br> Talon Toss gây sát thương trong bán kính 175"
"modifier_kez_15_1"				"Tăng Sát Thương Talon Toss: <b><font color='#eabe10'>50%</font></b>/100% Trí Tuệ <br><br> Talon Toss gây sát thương trong bán kính <b><font color='#eabe10'>175</font></b>"
"modifier_kez_15_2"				"Tăng Sát Thương Talon Toss: 50%/<b><font color='#eabe10'>100%</font></b> Trí Tuệ <br><br> Talon Toss gây sát thương trong bán kính <b><font color='#eabe10'>175</font></b>"

"modifier_kez_16_0"				"<b><font color='#ff0000'> Falcon Rush không còn thay đổi tốc độ đánh và không còn thực hiện thêm đòn đánh. </font></b> <br><br> Hồi Máu và Hồi Mana trong khi thi triển Falcon Rush: 25/50/75 <br><br> Kháng Hiệu Ứng trong khi thi triển Falcon Rush: 5%/10%/15%"
"modifier_kez_16_1"				"<b><font color='#ff0000'> Falcon Rush không còn thay đổi tốc độ đánh và không còn thực hiện thêm đòn đánh. </font></b> <br><br> Hồi Máu và Hồi Mana trong khi thi triển Falcon Rush: <b><font color='#eabe10'>25</font></b>/50/75 <br><br> Kháng Hiệu Ứng trong khi thi triển Falcon Rush: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"modifier_kez_16_2"				"<b><font color='#ff0000'> Falcon Rush không còn thay đổi tốc độ đánh và không còn thực hiện thêm đòn đánh. </font></b> <br><br> Hồi Máu và Hồi Mana trong khi thi triển Falcon Rush: 25/<b><font color='#eabe10'>50</font></b>/75 <br><br> Kháng Hiệu Ứng trong khi thi triển Falcon Rush: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"modifier_kez_16_3"				"<b><font color='#ff0000'> Falcon Rush không còn thay đổi tốc độ đánh và không còn thực hiện thêm đòn đánh. </font></b> <br><br> Hồi Máu và Hồi Mana trong khi thi triển Falcon Rush: 25/50/<b><font color='#eabe10'>75</font></b> <br><br> Kháng Hiệu Ứng trong khi thi triển Falcon Rush: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

		"modifier_kez_17_0"				"Echo Slash gây Sát Thương Phép thay vì Sát Thương Vật Lý. <br><br> Echo Slash nảy thay vì lao tới. <br><br>Trí Tuệ: 15"
		"modifier_kez_17_1"				"Echo Slash gây Sát Thương <b><font color='#eabe10'>Phép</font></b> thay vì Sát Thương Vật Lý. <br><br> Echo Slash nảy thay vì lao tới. <br><br>Trí Tuệ: <b><font color='#eabe10'>15</font></b>"

		"modifier_kez_18_0"				"Kazurai Katana gây Sát Thương Phép thay vì Sát Thương Vật Lý. <br><br> Sát Thương Phép: 8%/16%"
		"modifier_kez_18_1"				"Kazurai Katana gây Sát Thương <b><font color='#eabe10'>Phép</font></b> thay vì Sát Thương Vật Lý. <br><br> Sát Thương Phép: <b><font color='#eabe10'>8%</font></b>/16%"
		"modifier_kez_18_2"				"Kazurai Katana gây Sát Thương <b><font color='#eabe10'>Phép</font></b> thay vì Sát Thương Vật Lý. <br><br> Sát Thương Phép: 8%/<b><font color='#eabe10'>16%</font></b>"

		"modifier_kez_19_0"				"Tăng Thời Gian Làm Chậm Grappling Claw: 1/2 giây. <br><br> Máu: 200/400"
		"modifier_kez_19_1"				"Tăng Thời Gian Làm Chậm Grappling Claw: <b><font color='#eabe10'>1</font></b>/2 giây. <br><br> Máu: <b><font color='#eabe10'>200</font></b>/400"
		"modifier_kez_19_2"				"Tăng Thời Gian Làm Chậm Grappling Claw: 1/<b><font color='#eabe10'>2</font></b> giây. <br><br> Máu: 200/<b><font color='#eabe10'>400</font></b>"

		"modifier_kez_20_0"				"Giảm Toàn Bộ Sát Thương Phải Nhận trong khi thi triển Raven's Veil: 4%/8%/12% <br><br> Giảm Thời Gian Hồi Chiêu Raptor Dance và Raven's Veil: 1/2/3 giây."
		"modifier_kez_20_1"				"Giảm Toàn Bộ Sát Thương Phải Nhận trong khi thi triển Raven's Veil: <b><font color='#eabe10'>4%</font></b>/8%/12% <br><br> Giảm Thời Gian Hồi Chiêu Raptor Dance và Raven's Veil: <b><font color='#eabe10'>1</font></b>/2/3 giây."
		"modifier_kez_20_2"				"Giảm Toàn Bộ Sát Thương Phải Nhận trong khi thi triển Raven's Veil: 4%/<b><font color='#eabe10'>8%</font></b>/12% <br><br> Giảm Thời Gian Hồi Chiêu Raptor Dance và Raven's Veil: 1/<b><font color='#eabe10'>2</font></b>/3 giây."
		"modifier_kez_20_3"				"Giảm Toàn Bộ Sát Thương Phải Nhận trong khi thi triển Raven's Veil: 4%/8%/<b><font color='#eabe10'>12%</font></b> <br><br> Giảm Thời Gian Hồi Chiêu Raptor Dance và Raven's Veil: 1/2/<b><font color='#eabe10'>3</font></b> giây."

"modifier_kez_21_0"				"Các kỹ năng ở những trạng thái Switch Discipline khác nhau sẽ có thời gian hồi riêng biệt."
"modifier_kez_21_1"				"Các kỹ năng ở những trạng thái Switch Discipline khác nhau sẽ có thời gian hồi <b><font color='#eabe10'>riêng biệt</font></b>."

		//TALENTS ZUUS (ZEUS)

		"modifier_zuus_1_0"				"<b><font color='#ff0000'> Loại bỏ Lightning Bolt. </font></b> <br><br> Giảm Thời Gian Hồi Chiêu Heavenly Jump: 2/4 giây. <br><br> Có thể nhảy đúp bằng Heavenly Jump. <br><br> Tăng Số Lượng Mục Tiêu Heavenly Jump: 1/2"
		"modifier_zuus_1_1"				"<b><font color='#ff0000'> Loại bỏ Lightning Bolt. </font></b> <br><br> Giảm Thời Gian Hồi Chiêu Heavenly Jump: <b><font color='#eabe10'>2</font></b>/4 giây. <br><br> Có thể nhảy đúp bằng Heavenly Jump. <br><br> Tăng Số Lượng Mục Tiêu Heavenly Jump: <b><font color='#eabe10'>1</font></b>/2"
		"modifier_zuus_1_2"				"<b><font color='#ff0000'> Loại bỏ Lightning Bolt. </font></b> <br><br> Giảm Thời Gian Hồi Chiêu Heavenly Jump: 2/<b><font color='#eabe10'>4</font></b> giây. <br><br> Có thể nhảy đúp bằng Heavenly Jump. <br><br> Tăng Số Lượng Mục Tiêu Heavenly Jump: 1/<b><font color='#eabe10'>2</font></b>"

		"modifier_zuus_2_0"				"<b><font color='#ff0000'> Loại bỏ Arc Lightning. </font></b> <br><br> Khi hạ cánh, Heavenly Jump gây 1/2 đòn đánh lên toàn bộ mục tiêu trúng phải. <br><br> Bán Kính: 350 <br><br> Tốc Độ Đánh: 20/40"
		"modifier_zuus_2_1"				"<b><font color='#ff0000'> Loại bỏ Arc Lightning. </font></b> <br><br> Khi hạ cánh, Heavenly Jump gây <b><font color='#eabe10'>1</font></b>/2 đòn đánh lên toàn bộ mục tiêu trúng phải. <br><br> Bán Kính: 350 <br><br> Tốc Độ Đánh: <b><font color='#eabe10'>20</font></b>/40"
		"modifier_zuus_2_2"				"<b><font color='#ff0000'> Loại bỏ Arc Lightning. </font></b> <br><br> Khi hạ cánh, Heavenly Jump gây 1/<b><font color='#eabe10'>2</font></b> đòn đánh lên toàn bộ mục tiêu trúng phải. <br><br> Bán Kính: 350 <br><br> Tốc Độ Đánh: 20/<b><font color='#eabe10'>40</font></b>"

		"modifier_zuus_3_0"				"Khi hạ cánh, Heavenly Jump gây choáng kẻ địch. Xuyên qua Miễn Nhiễm Phép. <br><br> Thời Gian Choáng: 0.8/1.6 giây. <br><br> Sát Thương Cơ Bản: 20/40"
		"modifier_zuus_3_1"				"Khi hạ cánh, Heavenly Jump gây choáng kẻ địch. Xuyên qua Miễn Nhiễm Phép. <br><br> Thời Gian Choáng: <b><font color='#eabe10'>0.8</font></b>/1.6 giây. <br><br> Sát Thương Cơ Bản: <b><font color='#eabe10'>20</font></b>/40"
		"modifier_zuus_3_2"				"Khi hạ cánh, Heavenly Jump gây choáng kẻ địch. Xuyên qua Miễn Nhiễm Phép. <br><br> Thời Gian Choáng: 0.8/<b><font color='#eabe10'>1.6</font></b> giây. <br><br> Sát Thương Cơ Bản: 20/<b><font color='#eabe10'>40</font></b>"

		"modifier_zuus_4_0"				"Heavenly Jump không tốn Mana. <br><br> Heavenly Jump trở thành kỹ năng nhắm theo điểm. <br><br> Tiêu diệt một Creep hoặc Ảo Ảnh sẽ giảm thời gian hồi của Heavenly Jump 1 giây. <br><br> Tiêu diệt một Creep Tinh Anh sẽ giảm thời gian hồi của Heavenly Jump: 5 giây. <br><br> Tiêu diệt một anh hùng sẽ giảm thời gian hồi của Heavenly Jump: 10 giây."
		"modifier_zuus_4_1"				"Heavenly Jump không tốn Mana. <br><br> Heavenly Jump trở thành kỹ năng nhắm theo điểm. <br><br> Tiêu diệt một Creep hoặc Ảo Ảnh sẽ giảm thời gian hồi của Heavenly Jump <b><font color='#eabe10'>1</font></b> giây. <br><br> Tiêu diệt một Creep Tinh Anh sẽ giảm thời gian hồi của Heavenly Jump: <b><font color='#eabe10'>5</font></b> giây. <br><br> Tiêu diệt một anh hùng sẽ giảm thời gian hồi của Heavenly Jump: <b><font color='#eabe10'>10</font></b> giây."

		"modifier_zuus_5_0"				"Giảm Thời Gian Hồi Chiêu Thundergod's Wrath: 20/40/60 giây. <br><br> Thundergod's Wrath gây 1 đòn đánh lên toàn bộ mục tiêu trúng phải."
		"modifier_zuus_5_1"				"Giảm Thời Gian Hồi Chiêu Thundergod's Wrath: <b><font color='#eabe10'>20</font></b>/40/60 giây. <br><br> Thundergod's Wrath gây <b><font color='#eabe10'>1</font></b> đòn đánh lên toàn bộ mục tiêu trúng phải."
		"modifier_zuus_5_2"				"Giảm Thời Gian Hồi Chiêu Thundergod's Wrath: 20/<b><font color='#eabe10'>40</font></b>/60 giây. <br><br> Thundergod's Wrath gây <b><font color='#eabe10'>1</font></b> đòn đánh lên toàn bộ mục tiêu trúng phải."
		"modifier_zuus_5_3"				"Giảm Thời Gian Hồi Chiêu Thundergod's Wrath: 20/40/<b><font color='#eabe10'>60</font></b> giây. <br><br> Thundergod's Wrath gây <b><font color='#eabe10'>1</font></b> đòn đánh lên toàn bộ mục tiêu trúng phải."

		"modifier_zuus_6_0"				"Có thể sử dụng Heavenly Jump ngay cả khi bị Trói Chân. <br><br> Miễn nhiễm phép trong khi thi triển Heavenly Jump. <br><br> Sức Mạnh: 0/10/20"
		"modifier_zuus_6_1"				"Có thể sử dụng Heavenly Jump ngay cả khi bị Trói Chân. <br><br> Miễn nhiễm phép trong khi thi triển Heavenly Jump. <br><br> Sức Mạnh: <b><font color='#eabe10'>0</font></b>/10/20"
		"modifier_zuus_6_2"				"Có thể sử dụng Heavenly Jump ngay cả khi bị Trói Chân. <br><br> Miễn nhiễm phép trong khi thi triển Heavenly Jump. <br><br> Sức Mạnh: 0/<b><font color='#eabe10'>10</font></b>/20"
		"modifier_zuus_6_3"				"Có thể sử dụng Heavenly Jump ngay cả khi bị Trói Chân. <br><br> Miễn nhiễm phép trong khi thi triển Heavenly Jump. <br><br> Sức Mạnh: 0/10/<b><font color='#eabe10'>20</font></b>"

		"modifier_zuus_7_0"				"Thi triển Thundergod's Wrath tạm thời tăng Sát Thương Cơ Bản: 80% <br><br> Thời Lượng: 30 giây."
		"modifier_zuus_7_1"				"Thi triển Thundergod's Wrath tạm thời tăng Sát Thương Cơ Bản: <b><font color='#eabe10'>80%</font></b> <br><br> Thời Lượng: 30 giây."

		"modifier_zuus_8_0"				"Tốc Độ Đánh: 10/20/30 <br><br> Tốc Độ Di Chuyển: 10/20/30"
		"modifier_zuus_8_1"				"Tốc Độ Đánh: <b><font color='#eabe10'>10</font></b>/20/30 <br><br> Tốc Độ Di Chuyển: <b><font color='#eabe10'>10</font></b>/20/30"
		"modifier_zuus_8_2"				"Tốc Độ Đánh: 10/<b><font color='#eabe10'>20</font></b>/30 <br><br> Tốc Độ Di Chuyển: 10/<b><font color='#eabe10'>20</font></b>/30"
		"modifier_zuus_8_3"				"Tốc Độ Đánh: 10/20/<b><font color='#eabe10'>30</font></b> <br><br> Tốc Độ Di Chuyển: 10/20/<b><font color='#eabe10'>30</font></b>"

		"modifier_zuus_9_0"				"Nội Tại Bị Động Mới: Lightning Hands <br><br> Đòn đánh tạo ra tia sét từ Arc Lightning, gây một phần sát thương thông thường. <br><br> Sát Thương: 10%/20%/30% Arc Lightning"
		"modifier_zuus_9_1"				"Nội Tại Bị Động Mới: <b><font color='#eabe10'>Lightning Hands</font></b> <br><br> Đòn đánh tạo ra tia sét từ Arc Lightning, gây một phần sát thương thông thường. <br><br> Sát Thương: <b><font color='#eabe10'>10%</font></b>/20%/30% Arc Lightning"
		"modifier_zuus_9_2"				"Nội Tại Bị Động Mới: <b><font color='#eabe10'>Lightning Hands</font></b> <br><br> Đòn đánh tạo ra tia sét từ Arc Lightning, gây một phần sát thương thông thường. <br><br> Sát Thương: 10%/<b><font color='#eabe10'>20%</font></b>/30% Arc Lightning"
		"modifier_zuus_9_3"				"Nội Tại Bị Động Mới: <b><font color='#eabe10'>Lightning Hands</font></b> <br><br> Đòn đánh tạo ra tia sét từ Arc Lightning, gây một phần sát thương thông thường. <br><br> Sát Thương: 10%/20%/<b><font color='#eabe10'>30%</font></b> Arc Lightning"

		"modifier_zuus_10_0"			"Arc Lightning thi triển tức thời. <br><br> Tăng Sát Thương Arc Lightning và Heavenly Jump: 12% Tốc Độ Đánh"
		"modifier_zuus_10_1"			"Arc Lightning thi triển tức thời. <br><br> Tăng Sát Thương Arc Lightning và Heavenly Jump: <b><font color='#eabe10'>12%</font></b> Tốc Độ Đánh"

		"modifier_zuus_11_0"			"Mỗi đòn đánh hồi Mana: 15/30 <br><br> Máu: 150/300"
		"modifier_zuus_11_1"			"Mỗi đòn đánh hồi Mana: <b><font color='#eabe10'>15</font></b>/30 <br><br> Máu: <b><font color='#eabe10'>150</font></b>/300"
		"modifier_zuus_11_2"			"Mỗi đòn đánh hồi Mana: 15/<b><font color='#eabe10'>30</font></b> <br><br> Máu: 150/<b><font color='#eabe10'>300</font></b>"

		"modifier_zuus_12_0"			"Tăng Tầm Đánh: 70/140 <br><br> Hút Máu Phép: 7%/14%"
		"modifier_zuus_12_1"			"Tăng Tầm Đánh: <b><font color='#eabe10'>70</font></b>/140 <br><br> Hút Máu Phép: <b><font color='#eabe10'>7%</font></b>/14%"
		"modifier_zuus_12_2"			"Tăng Tầm Đánh: 70/<b><font color='#eabe10'>140</font></b> <br><br> Hút Máu Phép: 7%/<b><font color='#eabe10'>14%</font></b>"

		"modifier_zuus_13_0"			"Thi triển Thundergod's Wrath ban Miễn Nhiễm Phép: 2/4 giây."
		"modifier_zuus_13_1"			"Thi triển Thundergod's Wrath ban Miễn Nhiễm Phép: <b><font color='#eabe10'>2</font></b>/4 giây."
		"modifier_zuus_13_2"			"Thi triển Thundergod's Wrath ban Miễn Nhiễm Phép: 2/<b><font color='#eabe10'>4</font></b> giây."

"modifier_zuus_14_0"			"Tốc Độ Đánh Cơ Bản: 1.45"
"modifier_zuus_14_1"			"Tốc Độ Đánh Cơ Bản: <b><font color='#eabe10'>1.45</font></b>"

		"modifier_zuus_15_0"			"Sức Mạnh, Trí Tuệ: 3/6/9"
		"modifier_zuus_15_1"			"Sức Mạnh, Trí Tuệ: <b><font color='#eabe10'>3</font></b>/6/9"
		"modifier_zuus_15_2"			"Sức Mạnh, Trí Tuệ: 3/<b><font color='#eabe10'>6</font></b>/9"
		"modifier_zuus_15_3"			"Sức Mạnh, Trí Tuệ: 3/6/<b><font color='#eabe10'>9</font></b>"

		"modifier_zuus_16_0"			"Tăng Sát Thương Lightning Bolt: 15%/30% Trí Tuệ"
		"modifier_zuus_16_1"			"Tăng Sát Thương Lightning Bolt: <b><font color='#eabe10'>15%</font></b>/30% Trí Tuệ"
